2017-04-15T04:00:01,-,5716598,-,-,133885,3657730,-
2017-04-16T04:00:03,-,5726916,-,-,134121,3662711,-
2017-04-17T04:00:03,-,5756512,-,-,134786,3677083,-
2017-04-18T04:00:03,-,5784740,-,-,135414,3690697,-
2017-04-19T04:00:03,-,5814138,-,-,136063,3704245,-
2017-04-20T04:00:03,-,5843946,-,-,136813,3718979,-
2017-04-21T04:00:03,-,5869725,-,-,137454,3731416,-
2017-04-22T04:00:03,-,5889033,-,-,137864,3740399,-
2017-04-24T04:00:02,-,5926775,-,-,138688,3758340,-
2017-04-24T15:35:36,-,5935820,-,-,138900,3762459,-
2017-04-25T00:16:15,-,5942662,-,-,139054,3765478,-
2017-04-25T04:00:01,-,5942662,-,-,139054,3765478,-
2017-04-26T04:00:02,-,5958606,-,-,139426,3773310,-
2017-04-26T22:22:28,-,5976771,-,-,139822,3781435,-
2017-04-27T04:00:01,-,5976771,-,-,139822,3781435,-
2017-04-28T04:00:03,-,5983562,-,-,139965,3784792,-
2017-04-29T04:00:02,-,6006704,-,-,140557,3795919,-
2017-04-30T04:00:03,-,6028340,-,-,141030,3805825,-
2017-05-01T04:00:04,-,6052421,-,-,141564,3816808,-
2017-05-02T04:00:04,-,6080357,-,-,142201,3830518,-
2017-05-03T04:00:05,-,6107580,-,-,142835,3843967,-
2017-05-04T04:00:03,-,6142567,-,-,143543,3859593,-
2017-05-05T04:00:01,-,6178755,-,-,144367,3875749,-
2017-05-06T04:00:03,-,6212629,-,-,145186,3891573,-
2017-05-07T04:00:03,-,6243640,-,-,145889,3906203,-
2017-05-08T04:00:03,-,6273700,-,-,146556,3920139,-
2017-05-09T04:00:08,-,6304423,-,-,147199,3933980,-
2017-05-10T04:00:03,-,6332496,-,-,147784,3946479,-
2017-05-11T04:00:03,-,6365930,-,-,148576,3961569,-
2017-05-12T04:00:04,-,6398705,-,-,149311,3977074,-
2017-05-13T04:00:02,-,6431359,-,-,150036,3991606,-
2017-05-14T04:00:02,-,6464770,-,-,150773,4007357,-
2017-05-15T04:00:02,-,6493900,-,-,151778,4022846,-
2017-05-16T04:00:02,-,6525545,-,-,152705,4038351,-
2017-05-17T04:00:03,-,6558691,-,-,153426,4053159,-
2017-05-18T04:00:01,-,6589038,-,-,154199,4068899,-
2017-05-19T04:00:01,-,6620925,-,-,154952,4083261,-
2017-05-20T04:00:03,-,6654682,-,-,155730,4098801,-
2017-05-21T04:00:03,-,6688177,-,-,156482,4114126,-
2017-05-22T04:00:05,-,6721822,-,-,157231,4129422,-
2017-05-23T04:00:02,-,6756500,-,-,158005,4145862,-
2017-05-24T04:00:03,-,6790785,-,-,158788,4160792,-
2017-05-25T00:16:07,-,6819745,-,-,159451,4173318,-
2017-05-25T04:00:01,-,6819745,-,-,159451,4173318,-
2017-05-26T04:00:01,-,6837909,-,-,159855,4182071,-
2017-05-27T04:00:03,-,6872061,-,-,160621,4197648,-
2017-05-28T04:00:02,-,6901770,-,-,161293,4210685,-
2017-05-29T04:00:02,-,6936328,-,-,162066,4226074,-
2017-05-30T04:00:01,-,6965268,-,-,162690,4238728,-
2017-05-31T04:00:03,-,7000383,-,-,163492,4254666,-
2017-06-01T04:00:01,-,7034948,-,-,164282,4270172,-
2017-06-02T04:00:02,-,7070217,-,-,165093,4285113,-
2017-06-03T04:00:03,-,7105312,-,-,165856,4300092,-
2017-06-04T04:00:01,-,7140574,-,-,166602,4315053,-
2017-06-05T04:00:02,-,7169963,-,-,167307,4328254,-
2017-06-06T04:00:02,-,7203274,-,-,168050,4342254,-
2017-06-08T04:00:02,-,7231022,-,-,168663,4354353,-
2017-06-09T04:00:02,-,7265944,-,-,169435,4369513,-
2017-06-10T04:00:03,-,7301110,-,-,170227,4384624,-
2017-06-11T04:00:03,-,7333587,-,-,170955,4398618,-
2017-06-12T04:00:01,-,7365939,-,-,171884,4413855,-
2017-06-13T04:00:01,-,7399946,-,-,172675,4428264,-
2017-06-14T04:00:02,-,7431309,-,-,173507,4442789,-
2017-06-15T04:00:02,-,7460083,-,-,174164,4455547,-
2017-06-16T04:00:01,-,7490833,-,-,174890,4468549,-
2017-06-17T04:00:01,-,7516188,-,-,175528,4481687,-
2017-06-18T04:00:02,-,7551193,-,-,176308,4497186,-
2017-06-19T04:00:02,-,7580284,-,-,176938,4509514,-
2017-06-20T04:00:01,-,7580284,-,-,176938,4509514,-
2017-06-21T04:00:01,-,7604478,-,-,177475,4520076,-
2017-06-22T04:00:02,-,7637072,-,-,178246,4534505,-
2017-06-23T04:00:01,-,7668973,-,-,179008,4548613,-
2017-06-24T04:00:02,-,7702657,-,-,179784,4563669,-
2017-06-25T00:17:21,-,7730161,-,-,180403,4575269,-
2017-06-25T04:00:01,-,7730161,-,-,180403,4575269,-
2017-06-26T04:00:06,-,7748391,-,-,180838,4583784,-
2017-06-27T04:00:03,-,7779328,-,-,181630,4597125,-
2017-06-28T04:00:04,-,7811395,-,-,182377,4610409,-
2017-06-29T04:00:02,-,7843341,-,-,183146,4624137,-
2017-06-30T04:00:03,-,7871158,-,-,183811,4636037,-
2017-07-01T04:00:01,-,7903373,-,-,184520,4649440,-
2017-07-02T04:00:03,-,7936398,-,-,185246,4662569,-
2017-07-03T04:00:05,-,7965863,-,-,185934,4674729,-
2017-07-04T04:00:04,-,7998185,-,-,186637,4687810,-
2017-07-05T04:00:03,-,8030748,-,-,187295,4701295,-
2017-07-06T04:00:03,-,8060550,-,-,187953,4713497,-
2017-07-07T04:00:03,-,8091875,-,-,188707,4727290,-
2017-07-08T04:00:02,-,8124234,-,-,189338,4741495,-
2017-07-09T04:00:02,-,8157741,-,-,190094,4757123,-
2017-07-10T04:00:03,-,8185628,-,-,191199,4772005,-
2017-07-11T04:00:03,-,8216076,-,-,192423,4788938,-
2017-07-12T04:00:03,-,8243746,-,-,193607,4803644,-
2017-07-13T04:00:03,-,8276364,-,-,194445,4817851,-
2017-07-14T04:00:02,-,8307613,-,-,195326,4832237,-
2017-07-15T04:00:02,-,8338185,-,-,196063,4845445,-
2017-07-16T04:00:03,-,8374220,-,-,196877,4859530,-
2017-07-17T04:00:05,-,8406968,-,-,197709,4873279,-
2017-07-18T04:00:02,-,8441882,-,-,198491,4887460,-
2017-07-19T04:00:02,-,8470180,-,-,199097,4900392,-
2017-07-20T04:00:04,-,8502020,-,-,199861,4913921,-
2017-07-21T04:00:02,-,8531775,-,-,200455,4924894,-
2017-07-22T04:00:02,-,8562486,-,-,201268,4937429,-
2017-07-23T04:00:02,-,8594762,-,-,201985,4950338,-
2017-07-24T04:00:03,-,8626012,-,-,202700,4962493,-
2017-07-25T00:18:13,-,8652486,-,-,203301,4972748,-
2017-07-25T04:00:01,-,8652486,-,-,203301,4972748,-
2017-07-26T04:00:03,-,8663842,-,-,203570,4978123,-
2017-07-27T04:00:02,-,8692536,-,-,204292,4989054,-
2017-07-28T04:00:02,-,8724317,-,-,205012,5001593,-
2017-07-29T04:00:03,-,8756474,-,-,205779,5014744,-
2017-07-30T04:00:03,-,8787495,-,-,206467,5027233,-
2017-07-31T04:00:03,-,8820948,-,-,207237,5040204,-
2017-08-01T04:00:03,-,8856154,-,-,208059,5054282,-
2017-08-02T04:00:03,-,8890523,-,-,208842,5067861,-
2017-08-03T04:00:03,-,8921612,-,-,209668,5080397,-
2017-08-04T04:00:01,-,8952425,-,-,210386,5092850,-
2017-08-05T04:00:03,-,8986030,-,-,211196,5106542,-
2017-08-06T04:00:02,-,9015935,-,-,212269,5121382,-
2017-08-07T04:00:03,-,9051510,-,-,213015,5138432,-
2017-08-08T04:00:03,-,9085835,-,-,213844,5152535,-
2017-08-09T04:00:05,-,9116895,-,-,214562,5164722,-
2017-08-10T04:00:06,-,9150632,-,-,215371,5178759,-
2017-08-11T04:00:05,-,9185212,-,-,216115,5192495,-
2017-08-12T04:00:02,-,9218155,-,-,216887,5205836,-
2017-08-13T04:00:04,-,9250869,-,-,217648,5219051,-
2017-08-14T04:00:03,-,9285067,-,-,218443,5232754,-
2017-08-15T04:00:04,-,9319469,-,-,219232,5246211,-
2017-08-16T04:00:02,-,9352277,-,-,219926,5258513,-
2017-08-17T04:00:03,-,9386795,-,-,220713,5271620,-
2017-08-18T04:00:04,-,9421582,-,-,221475,5285045,-
2017-08-19T04:00:02,-,9454774,-,-,222216,5298102,-
2017-08-20T04:00:02,-,9488210,-,-,223004,5311529,-
2017-08-21T04:00:04,-,9520100,-,-,223674,5324064,-
2017-08-22T04:00:02,-,9553612,-,-,224460,5337094,-
2017-08-23T04:00:03,-,9585546,-,-,225182,5349974,-
2017-08-24T04:00:01,-,9607259,-,-,225645,5358479,-
2017-08-25T00:15:01,-,9607259,-,-,225645,5358479,-
2017-08-25T04:00:01,-,9607259,-,-,225645,5358479,-
2017-08-26T04:00:01,-,9607259,-,-,225645,5358479,-
2017-08-27T04:00:01,-,9616352,-,-,225829,5361592,-
2017-08-28T04:00:04,-,9647361,-,-,226537,5373873,-
2017-08-29T04:00:03,-,9678500,-,-,227253,5385567,-
2017-08-30T04:00:02,-,9711186,-,-,227968,5397877,-
2017-08-31T04:00:03,-,9743704,-,-,228719,5409730,-
2017-09-01T04:00:03,-,9774114,-,-,229391,5421768,-
2017-09-02T04:00:03,-,9807450,-,-,230182,5434192,-
2017-09-03T04:00:02,-,9834688,-,-,231221,5447396,-
2017-09-04T04:00:02,-,9865241,-,-,232109,5460123,-
2017-09-05T04:00:02,-,9897743,-,-,232895,5473059,-
2017-09-06T04:00:02,-,9929278,-,-,233579,5485000,-
2017-09-07T04:00:04,-,9959427,-,-,234278,5497353,-
2017-09-08T04:00:02,-,9994623,-,-,235022,5510667,-
2017-09-09T04:00:03,-,10026414,-,-,235703,5523018,-
2017-09-10T04:00:01,-,10054855,-,-,236362,5533329,-
